created_at,id,like_count,author_id,reply_to_id,replied_to_user_id,tweet
2021-02-24 15:54:57+00:00,1364604739623747586,0,268370246,1364268814360215552,38410853,"@ctbto_alerts @Morocco_Austria Congratulations, good luck ;-)"
2021-01-24 11:11:32+00:00,1353299392267083776,0,59130232,1352903191231254529,38410853,"@ctbto_alerts In addition
# Rat her than mil-itary-force or bioterrorism,
state of the ART tech must contribute to the living environment; 
and expansion of the global ecosystem is also difficult to achieve without the cooperation of all humankind;https://t.co/GT4zxm31Su и я priè 祈ａloneGtNΦ."
2021-01-23 15:01:46+00:00,1352994940914180097,0,74743684,1352994239458717697,38410853,@ctbto_alerts @SinaZerbo Update on Unofficial #NuclearProliferation: #Israel #Egypt #SaudiArabia #IranDeal #GoodNeighbours #NUMEC #TacticalNukes #USForeignPolicy #Yemen #Iran #Syria #NKorea https://t.co/V6SsXZBRee &amp; https://t.co/zBw2QhSxVW #Arafel https://t.co/cjOZQPrzzs
2021-01-22 02:13:29+00:00,1352439210200936448,0,235048522,1352202976975331328,38410853,@ctbto_alerts @UNjobs Are there any openings for volunteers and educational services would like to work with the unicef.
2021-05-26 20:18:11+00:00,1397648279798788097,0,1351272983617265667,1397496982315356162,38410853,"@ctbto_alerts @SinaZerbo @bayramov_jeyhun @AzerbaijanMFA 🇦🇿 invaded Armenia Proper for 2 weeks now &amp; even k¡[[ed 2 Armenians on Armenians soil! 🇦🇿 violates against human rights daily, almost every day an Armenian gets k¡[[ed by 🇦🇿is! Villagers get kidnapped, their cattle shot, over 300 Armenians are illegaly held hostage by 🇦🇿! https://t.co/FbV09Syzub"
2021-05-22 09:40:40+00:00,1396038291791745027,0,775224083394994176,1395781605290123270,38410853,@ctbto_alerts @_RobFloyd @SinaZerbo Congratulations and good riddance of your predecessor!
2021-05-22 02:00:42+00:00,1395922537486430209,0,1357400695327064064,1395781605290123270,38410853,"@ctbto_alerts @_RobFloyd @SinaZerbo At least zebras not gona make anymore decisions on nukes tests..
Thank you Madre Maria &amp; Padre Clemente...."
2021-05-15 01:16:56+00:00,1393374808289644544,0,1220161548284350464,1392086199955767297,38410853,@ctbto_alerts @maria_chepurina @ODA_Geneva Now it is time to put an end of all nuclear weapons and the test this is a very good time but didn't the pending make many country are fighting against each other with missiles and rockets it is not good all the weapons and nuclear weapons should be banned by CTBT effort
2021-05-07 12:13:20+00:00,1390640893279948800,0,1239874700551114752,1388144342095773698,38410853,@ctbto_alerts The Palestinians are being harmed by the bombs every day and no world organization is supporting them. Does saving their lives matter in your idea?!!
2021-05-07 09:10:14+00:00,1390594815117729798,2,1338180048352915458,1388144342095773698,38410853,"@ctbto_alerts In 2014 another Israeli onslaught on Gaza, this one lasting 51 days, kills upwards of 2200 Palestinians, most of them civilians.      #FreePalestine    #القدس_أقرب"
2021-05-07 08:31:24+00:00,1390585041801990144,1,1351237420088487939,1388144342095773698,38410853,@ctbto_alerts Why you are ignoring Palestinians rights? They are under the oppressions and you are silent!
2021-05-07 06:59:33+00:00,1390561927731027972,3,1225446807230144515,1388144342095773698,38410853,"@ctbto_alerts Zionists have a high number of nuclear bombs,  what did you for that?
They are killing innocent Palestinians!"
2021-05-07 06:32:28+00:00,1390555110460334080,2,1351039038355087364,1388144342095773698,38410853,"@ctbto_alerts What have you done for the Palestinian's happiness so far?
Are your projects and decisions only toward the benefits of specific people?"
2021-05-07 06:16:04+00:00,1390550983357386756,1,1313502637850009600,1388144342095773698,38410853,"@ctbto_alerts this was a report on violent incidents by Russia, Syria, Venezuela, or any of the nations in NATO's crosshairs. Media would be howling with outrage and faked tears, with demands for heads to roll, or at least for perpetrators to face justice.Isn't human rights for Palestinians?"
2021-05-07 05:06:30+00:00,1390533477628579841,3,1244329158114709504,1388144342095773698,38410853,@ctbto_alerts The silence of human rights organizations like yours is killing the Palestinian people. Aren't they human?
2021-05-07 04:40:36+00:00,1390526960812580865,5,1222255554246017026,1388144342095773698,38410853,"@ctbto_alerts Why does the international community only talk about human rights, security, etc and make claims, but in practice violate it?
Why can't the Palestinian people have security in their homes?
why don't they even have safe drinking water?

What does HUMAN RIGHTS mean⁉️"
2021-05-07 04:36:59+00:00,1390526049826611206,5,1174210819787243520,1388144342095773698,38410853,"@ctbto_alerts In Palestine, their basic rights are still not respected.Why????"
2021-04-29 01:25:20+00:00,1387578715647868931,0,1220161548284350464,1387335745828950019,38410853,@ctbto_alerts Thanks for Very informative and interesting information. I will certainly do. I wish great success of this meeting
2021-05-07 07:32:47+00:00,1390570289449275400,0,1185255903106392064,1385548931506049027,38410853,@ctbto_alerts @mbkalinowski @MarioZampolli @maria_chepurina @flortrillo @JennyNielsenNPT Palestinian children also have the right to go to the library and study in peace. But their rights have been violated by Zionist usurpers for years.
2021-04-23 18:10:43+00:00,1385657402041802756,1,268370246,1385548931506049027,38410853,"@ctbto_alerts @mbkalinowski @MarioZampolli @maria_chepurina @flortrillo @JennyNielsenNPT Well done, interesting 
@agrebimannou"
2021-04-23 11:27:39+00:00,1385555967178420226,2,2592817392,1385548931506049027,38410853,"@ctbto_alerts @mbkalinowski @MarioZampolli @maria_chepurina @flortrillo @JennyNielsenNPT World book day? You mean Sant Jordi, right? In my country - Catalunya-, Sant Jordi's day, has been associated with books and roses for centuries!!!....For the rest...Wish you a good celebration!"
2021-04-21 22:10:15+00:00,1384992907053109255,0,113413190,1384867851388002307,38410853,@ctbto_alerts @SinaZerbo @BakhtariManizha HE @SinaZerbo has done tremendous jobs in his tenure.
2021-04-21 19:29:39+00:00,1384952491457056771,1,985431488,1384867851388002307,38410853,@ctbto_alerts @SinaZerbo @BakhtariManizha Very welcome To Her excellency..
2021-04-06 12:38:05+00:00,1379413097526398987,0,1214350262,1379410336424599555,38410853,"@ctbto_alerts Super! Hope the vacancy is open to non-CTBTO members like India?

Given that the work is with both members n non-members, this might be a good idea, especially with a qualified Indian on board?"
2021-03-04 05:24:38+00:00,1367345215971950597,0,1238147132210794498,1367048428925186051,38410853,@ctbto_alerts Congratulations 🎆👏
2021-09-23 17:23:50+00:00,1441090947064877065,0,1436303976878600192,1431813868821651461,38410853,@CTBTO @GermanyUN Thank you！
2021-08-29 18:27:37+00:00,1432047303049846785,0,17184615,1431813868821651461,38410853,@ctbto_alerts What a fabulous day.
2021-08-29 11:59:17+00:00,1431949575506382848,0,1220161548284350464,1431813868821651461,38410853,@ctbto_alerts Very great 👍 sir
2021-08-29 05:19:49+00:00,1431849044654034948,2,1419750580675923977,1431813868821651461,38410853,@ctbto_alerts Chile supports CTBT and calls for prompt ratification. 2000 plus since 1945 is too many. 1 is too many!
2021-08-28 15:30:25+00:00,1431640318332465160,0,1220161548284350464,1431581467679862789,38410853,@ctbto_alerts We shouldn't forget it
2021-08-26 17:54:26+00:00,1430951787121491968,12,1419750580675923977,1430910665003212810,38410853,@ctbto_alerts @ThomasSilvy @_RobFloyd It is of the upmost importance to highlight Kazakhstan’s 🇰🇿  outstanding commitment. Others should follow. Thank you for reminding us it is possible. @Vienna_kz @Youth4CTBT @CtbtNdc @cchen_gob @nuclearban
2021-08-24 18:16:12+00:00,1430232489642053635,2,1419750580675923977,1430217839714177029,38410853,@ctbto_alerts @_RobFloyd @NamibianEmbassy @namibia_mfa Good to have Ambassador @KrugerNada leading the WGA. All efforts to improve efficiency are welcomed. @Youth4CTBT @CtbtNdc @CTBTnow @JennyNielsenNPT @INTGenderChamps
2021-08-09 10:23:25+00:00,1424677692704755712,0,2592817392,1424641603495399427,38410853,"@ctbto_alerts Hi! I dont really like the word ""Indigenous""...""Indigena"" (spanish) has the same meaning projection as ""nigger"" in english. In any case, a russian"" is indigenous in Russia; an arab is also an indogenous in Arabia, and so on....so? Minorized Nations, could be better?"
2021-08-11 02:18:20+00:00,1425280391728930817,0,1240517423284936704,1424596299568062474,38410853,"@ctbto_alerts Japan as Evil country:
*Militarism/Nazism
*Nanjing Massacre
*Lushun Massacre
*731
*Shanghai 1.28 Massacre 
*Golden Mountain Massacre 
*Tianjin Air Raid
*The crime of comfort women
Japanese must learn Germany apology first , reflect on their guilty pleas and eliminate militarism"
2021-08-07 14:56:26+00:00,1424021621635837952,0,1220161548284350464,1423554436211826688,38410853,@ctbto_alerts Seeing the devastation people still not understanding why?
2021-08-06 08:22:37+00:00,1423560129115348993,0,47264820,1423554436211826688,38410853,"@ctbto_alerts https://t.co/b32qKUceKw 
It was a beautiful city."
2021-08-12 14:27:26+00:00,1425826262723923982,0,35499369,1423254434310770691,38410853,@ctbto_alerts @UN_Vienna Why do you even bother posting jobs like this?
2021-08-05 10:49:04+00:00,1423234594996948994,1,1470134820,1423227223482503170,38410853,@ctbto_alerts @_RobFloyd Thank you for the very informative and motivating words.
2021-08-05 10:28:24+00:00,1423229395649630212,4,275007173,1423227223482503170,38410853,@ctbto_alerts @_RobFloyd Heartwarming introduction; inspiring remarks; excellent faciliation; hopeful future. Superb meeting 👌
2021-08-12 14:46:43+00:00,1425831116271874049,0,1409389578687959043,1422241469524496390,38410853,@ctbto_alerts @_RobFloyd @UN @UN_Vienna Welcome
2021-08-02 22:05:54+00:00,1422317762467311627,0,1350235024847745024,1422241469524496390,38410853,@ctbto_alerts @_RobFloyd @UN @UN_Vienna It is just………. GREAT 🤝👍🍀💪🏼
2021-08-02 21:07:59+00:00,1422303186493263877,8,1419750580675923977,1422241469524496390,38410853,"@ctbto_alerts @UN @UN_Vienna Welcome to Vienna @_RobFloyd 🇨🇱 ready to work with you and your team on #CTBTO priorities 
@Minrel_Chile @Youth4CTBT"
2021-09-08 03:18:58+00:00,1435442511758118924,0,1043856736363446272,1422150263364886530,38410853,@ctbto_alerts @_RobFloyd @DG_ASNO @UN_Vienna @UN Congratulations Rob.
2021-08-03 08:03:41+00:00,1422468201024131072,0,1214350262,1422150263364886530,38410853,@ctbto_alerts @_RobFloyd @DG_ASNO @UN_Vienna @UN Many many hearty congratulations n wish you @_RobFloyd n @ctbto_alerts all success! 👍🏽🙏🏽
2021-08-06 15:36:47+00:00,1423669387706392581,0,50185334,1422097279960424448,38410853,@ctbto_alerts @_RobFloyd @DG_ASNO Congratulations Rob! Warm regards!
2021-08-02 21:20:40+00:00,1422306378266333186,2,1418201248549928960,1422097279960424448,38410853,@ctbto_alerts @_RobFloyd @DG_ASNO @ChileONUViena 🇨🇱 Welcomes new #CTBTO Executive Secretary @_RobFloyd and wishes him success in this important endeavour and in advancing towards the entry into force.
2021-08-02 11:25:12+00:00,1422156522637996034,3,1413183954,1422097279960424448,38410853,"@ctbto_alerts @_RobFloyd @DG_ASNO Welcome to the hot seat, @_RobFloyd."
2021-08-02 09:36:24+00:00,1422129143194394626,9,954281396,1422097279960424448,38410853,@ctbto_alerts @_RobFloyd @DG_ASNO Congratulations again Rob! I’m sure you’ll do a fantastic job. The EU 🇪🇺 will continue to support the @ctbto_alerts under your able leadership.
2021-07-29 17:01:58+00:00,1420791724843147266,0,1214350262,1420789132843012096,38410853,"@ctbto_alerts @SinaZerbo Indeed! Thank you @SinaZerbo 

You did your best! All best wishes for the future! 👍🏽🙏🏽"
2021-07-16 08:58:35+00:00,1415959034742509569,0,2741661968,1415958887715516420,38410853,@ctbto_alerts And since that. steel around the world has never been as crappy
2021-07-17 18:11:05+00:00,1416460464440037376,0,1220161548284350464,1415657465081909253,38410853,"@ctbto_alerts @maria_chepurina Modern world is for the youth, by the youth and of the youth. Take guidence of elders and respect to olders. Do going ahead"
2021-07-02 06:49:38+00:00,1410853150945329153,1,1331403528745709570,1409540462206201857,38410853,"@ctbto_alerts Great individuals committed to changing the world. The #SnT2021conference has been informative, educative and a really great experience.  Thank you @ctbto_alerts for initiatives and such events that offer inspiration, empowerment and opportunities. Proud @Youth4CTBT member!"
2021-07-30 15:49:53+00:00,1421135969235914754,0,1407410775468265482,1409442475492659202,38410853,"@ctbto_alerts @IAEA @rafaelmgrossi Dear IAEA Director Mr Rafael M Grossi
Congratulations for your commitment
Kind regards From Morocco
Prof N.Ben Rais
Head of Nuclear Medicine teaching department Rabat Morocco"
2021-06-21 17:52:08+00:00,1407033608695521292,0,1220161548284350464,1406927695221604352,38410853,@ctbto_alerts @SinaZerbo CTBTO great done. Dr Zerbo deserve
2021-06-21 16:13:10+00:00,1407008702633230346,1,1321380591611400193,1406927695221604352,38410853,"@ctbto_alerts @Amb_Ulyanov @SinaZerbo Well deserved and appropriate assessment!
My sincere congratulations to @SinaZerbo"
2021-06-17 16:28:15+00:00,1405562948165144576,0,1220161548284350464,1405144506106847233,38410853,@ctbto_alerts @maria_chepurina @SinaZerbo Be vaccinated without fear https://t.co/GxoS6LNXCR
2021-06-17 16:26:43+00:00,1405562560321970182,0,1220161548284350464,1405144506106847233,38410853,@ctbto_alerts @maria_chepurina @SinaZerbo Great agreement
2021-06-16 11:29:48+00:00,1405125453493403648,0,1220161548284350464,1405113845518061569,38410853,@ctbto_alerts @maria_chepurina I have registered and uploaded my presentations. Hopping it's great success. Must attend to try to  make world nuclear free
2021-06-08 06:47:02+00:00,1402155188006264850,0,1220161548284350464,1401071290174238733,38410853,@ctbto_alerts @RonanJLeBras Exactly. If one control the ending of nuclear testing could balance ecosystem
2021-11-30 18:41:51+00:00,1465752953705447425,0,1101339052266131457,1465751638245847052,38410853,@CTBTO nuclear?
2021-11-25 12:03:05+00:00,1463840663661907981,1,724612999,1463821848085422082,38410853,@CTBTO @_RobFloyd @BajanDiplomat Many congratulations @BajanDiplomat
2021-11-25 11:33:36+00:00,1463833244714086401,1,1405145834174521344,1463821848085422082,38410853,"@CTBTO @_RobFloyd @BajanDiplomat Mr. Chad BLACKMAN I am proud of you, because you are blessed by the great God. God bless you ."
2021-11-17 23:50:02+00:00,1461119468210249731,4,426967239,1460942640040587264,38410853,@CTBTO @_RobFloyd @AdaljizaM @UNTimorLeste We look forward to celebrating Timor-Leste’s ratification of the Comprehensive Nuclear-Test-Ban Treaty and Treaty on the Prohibition of Nuclear Weapons soon. Thank you for your country’s commitment to nuclear non-proliferation and disarmament. 🇹🇱 🇺🇳
2021-11-17 16:02:22+00:00,1461001776333795339,11,38410853,1460942640040587264,38410853,"(2/2) During her visit, the Foreign Minister received a briefing on the international verification system, including scientific and civilian applications, and toured #CTBTO facilities, including the Operations Centre, to see the international monitoring system in action. https://t.co/QtKug9eIFw"
2021-11-15 02:36:13+00:00,1460074127583166464,0,1220161548284350464,1459959356322205697,38410853,@CTBTO Very excellent of recording by IMS network best in the world. People mostly believed
2021-11-12 08:39:55+00:00,1459078491614461983,0,462844141,1458791471260254218,38410853,@CTBTO Making non- proliferation capacity earn its keep by providing #PeacefulUse capacity to the world is Key USP the @CTBTO
2021-11-10 15:06:53+00:00,1458451098986033156,0,1357400695327064064,1458407652086648837,38410853,"@CTBTO @_RobFloyd What tools you will use if any of the nuclear state will not ratify a Treaty?
N.Korea for example. 
More than US done already to isolate N.Korea you won't be able to do."
2021-11-09 19:21:22+00:00,1458152753310707725,1,3291795789,1458114738706071555,38410853,@CTBTO So many familiar faces!
2021-11-05 08:50:38+00:00,1456544474830675973,10,38410853,1456544144671842305,38410853,"2/2 We send this data in near-real-time to #tsunami warning centres in 17 countries across the globe (in green on this map), to help them issue faster, more accurate alerts. To learn more, you can click here ⬇️
https://t.co/JoPZYraHoQ https://t.co/CaWwvBYvYj"
2021-11-02 17:15:39+00:00,1455584402847698949,0,1243879591111991296,1455552881134907403,38410853,@CTBTO @mission_rf @Amb_Ulyanov @mfa_russia Just t thing fir t NOW-moment!
2021-10-26 07:40:53+00:00,1452903041166888962,0,1409389578687959043,1452873027067199492,38410853,@CTBTO @_RobFloyd @SpiceFMKE @KTNNewsKE North Korea must be bring under control of tests
2021-10-24 15:10:33+00:00,1452291426868465675,0,2475652522,1452290122175614978,38410853,"@CTBTO @_RobFloyd @UbuntuRadioZA I personally invite you to watch my newest song 🎵 titled my testimony.
Would like to leave a comment, I appreciate it. Please subscribe 

https://t.co/60WCsfzSh4

My Testimony by Austine Udogu 
           Just drop now
Like comment susbcrib and share ♥❤✨💖💕😊♥❤✨💖"
2021-10-23 09:27:06+00:00,1451842609828319232,7,38410853,1451842047497981956,38410853,"In 1996 Costa Rica &amp; 138 other countries signed the #CTBT; 25 years later, Latin America and the Caribbean host 43 Intl Monitoring System #IMS stations to detect #nuclear tests, including a seismic station in Costa Rica. Watch this video to learn more ⬇️ https://t.co/3s1Gls127N"
2021-10-22 19:31:00+00:00,1451632195336953865,0,1450903049174601728,1451555260032593922,38410853,"@CTBTO Hello!!I'm a website designer,if you want design a website please contact me 🙏🙏"
2021-10-27 14:17:07+00:00,1453365144084385796,0,1452578655440408579,1450842344673120257,38410853,@CTBTO Indian can apply
2021-10-14 14:38:30+00:00,1448659483421392906,0,1409389578687959043,1448657451406950407,38410853,@CTBTO @_RobFloyd @UN How can science be use for https://t.co/V3d14wShl5 is boon.
2021-10-13 07:39:05+00:00,1448191545736409090,3,38410853,1448191220543524867,38410853,"You can find more information on how #CTBTO's International Monitoring System contributes to disaster risk reduction ⬇️:
https://t.co/JoPZYraHoQ 
#OnlyTogether"
2021-10-07 13:12:27+00:00,1446101113518788615,1,1409389578687959043,1446100202239270917,38410853,@CTBTO @_RobFloyd @kommersant We have to build strong infrastructure and efforts to end nuclear threats from world
2021-09-28 04:07:31+00:00,1442702484665864194,1,1409389578687959043,1442508942433730563,38410853,@CTBTO @_RobFloyd @INakamitsu @irishmissionun @UN_Disarmament @UN We should effort for nuclear energy instead of nuclear weapons
2021-09-26 06:42:25+00:00,1442016690393411592,0,977222083250982913,1442014928525799424,38410853,"@CTBTO @UN_Disarmament @unodavienna @ODA_Geneva Appreciated your aim n efforts for nuclear free world nd to protect environment n future generations from the devastating consequences of nuclear tests /radiation. All nuclear states must cooperate, stop n eliminate nuclear weapons n invest in edu, health, energy n prosperity pl"
2021-09-24 15:12:25+00:00,1441420260670775306,0,977222083250982913,1441417137113862149,38410853,"@CTBTO Excellent speach,,we must never forget the health n environmental consequences of nuclear tests n nuclear disasters /pl also consider that melted nuclear reactor produce radiation more than atomic bomb n nuclear free world is must to protect environment n future generations, Sir"
2022-08-30 04:16:38+00:00,1564467102869647361,0,1516311107400462340,1441300892922224647,38410853,"@CTBTO What other gases can be heated to best simulate plasma?
https://t.co/qylG8LBM8N"
2022-08-14 06:59:58+00:00,1558710000431771649,0,1409389578687959043,1441300892922224647,38410853,@CTBTO No war.
