created_at,id,like_count,author_id,reply_to_id,replied_to_user_id,tweet
2022-03-10 14:36:28+00:00,1501929989020684293,0,1501648793527279618,1441300892922224647,38410853,"@CTBTO 2 weeks in Ukraine there is a war!Russia brazenly attacked Ukraine!people in Mariupol have no water, food, electricity, gas, heat! Russia is using banned weapons, bombing civilians, their homes, hospitals, churches. Stop Russia!While you are idle, people are dying! Close the sky!"
2022-02-26 11:17:33+00:00,1497531274495291393,0,1481918421281677312,1441300892922224647,38410853,"@CTBTO Covid-free, mask-free
The happiest place on earth
This year's best humananitarian documentary.
Let's be strong!

https://t.co/biC9PXNyOF"
2022-01-15 12:23:02+00:00,1482327466139996160,0,1469568490453422082,1441300892922224647,38410853,@CTBTO hello.plz help me? i am from UN.Usa and.China student.i have somethings https://t.co/0mQqmOlcXF i need helper. plz all guys help me.i saw something
2021-09-24 17:52:34+00:00,1441460566703448067,0,887028314224852992,1441300892922224647,38410853,"@CTBTO @UN ☀️
I serve human rights agree?
A vision of a better world I see
A million tweets keeps me awake
Hope is a promise I won't break

War and nuclear weapons rust
Nuclear weapons dust♥️ https://t.co/3Lug2ZZkLo"
2021-09-24 16:04:35+00:00,1441433390612291589,1,1409389578687959043,1441300892922224647,38410853,@CTBTO All the countries should sign ctbt.its important for humanity.
2021-09-24 09:57:43+00:00,1441341065504587782,1,2369032636,1441300892922224647,38410853,@CTBTO Happy anniversary CTBT!
2021-09-23 23:12:39+00:00,1441178728583757826,0,1357400695327064064,1441051164649443332,38410853,"@CTBTO @_RobFloyd @MarinaSereni @ItalyUN_Vienna @ItalyUN_NY We can't understand,  why states, which are not nuclear are supposed to vote for #CTBT ratification?
Actually we understand why.
To use ""ants"" to bite ""big fat cat"" &amp; help another ""big fat cat"" to eliminate 1-st one..."
2021-09-23 14:45:57+00:00,1441051214377017351,18,38410853,1441051099461349380,38410853,".@_RobFloyd stresses the importance of the #CTBT at the #ArticleXIV Conf: “the only way to secure an enduring &amp; verifiable prohibition on #nuclear testing is through the treaty’s entry into force &amp; universalization. In this 25th anniversary year, I urge you to take action”. #UNGA"
2021-09-23 14:31:35+00:00,1441047599759310860,16,38410853,1441047529047539716,38410853,".@antonioguterres addresses the 8 remaining Annex 2 States: ""I repeat my call to these States to sign and ratify the #CTBT asap... I assure you that the @UN stands ready to assist in whatever way we can to bring this Treaty into force without any further delay"". #UNGA #ArticleXIV"
2021-09-24 04:03:44+00:00,1441251983306813444,0,1055503913019822080,1440918853433790469,38410853,@CTBTO @SanamF24 Sanam terrorist .. ayatollah sanam  . Fuck you and your family .. from IRANIAN people 🖕🖕
2021-09-23 21:39:57+00:00,1441155399269302282,0,3010531390,1440918853433790469,38410853,@CTBTO Amb Molekane of South Africa and Ambassador Cortese of Italy as they preside over the 12th Article XIV Conference https://t.co/ZktxXgFtlR
2021-09-23 00:44:01+00:00,1440839336308600836,0,1357400695327064064,1440716267430629383,38410853,"@CTBTO @_RobFloyd What a unleashed World!
Even San Tome de Principe trying to test nuclear weapons....
Why all those girls just decided to dump all this problems on Sir Rob Floyd?   😆🤣"
2021-09-18 16:35:13+00:00,1439266773153554435,0,1419750580675923977,1438810192897056778,38410853,@CTBTO @IMSDirector_NMO @_RobFloyd @LithuaniaMFA Welcome!
2021-09-16 21:09:11+00:00,1438610942380609537,0,1357400695327064064,1438441345283133440,38410853,"@CTBTO @_RobFloyd So Senegal decided to run nukes tests, or it's just another ally for voting on a Board if #CTBTO?"
2021-09-16 03:57:01+00:00,1438351191541440513,0,1357400695327064064,1438072875156660232,38410853,"@CTBTO @_RobFloyd Is it for present, past or future accomplishments?"
2021-09-13 17:15:07+00:00,1437464875907825671,0,1419750580675923977,1437453496383639552,38410853,@ctbto_alerts @_RobFloyd @IkramIbrahimMY @MYembassyVienna Welcome Ambassador @IkramIbrahimMY @MYembassyVienna @MYEmbSantiago
2021-09-12 05:15:24+00:00,1436921364384944137,0,1409389578687959043,1436358664995155991,38410853,@ctbto_alerts @UN @UN_Disarmament Yes we will without weapons. Peaceful world
2021-09-09 12:58:58+00:00,1435950858978611206,2,1419750580675923977,1435934779824906240,38410853,@ctbto_alerts @_RobFloyd @UN @AP @UN_News_Centre Hope from the PGA and optimism from @_RobFloyd  best combo ever! @abdulla_shahid  #PresidencyOfHope  @INTGenderChamps @MonicaGrayley
2021-09-04 10:09:51+00:00,1434096362497343492,0,1220161548284350464,1433803398999052299,38410853,@ctbto_alerts @_RobFloyd @AzEmbAustria @Sadigbayli Congratulations Sir. Great doing 👍
2022-01-21 14:48:08+00:00,1484538308348854273,20,38410853,1484538302791393283,38410853,"(2/4) All 53 #IMS infrasound stations recorded the main eruption, at global ranges. This is unique and shows the effectiveness of #CTBT verification technologies, with all stations ready and contributing. https://t.co/QZ9RflpzQY"
2022-01-21 14:48:08+00:00,1484538308348854273,20,38410853,1484538302791393283,38410853,"(2/4) All 53 #IMS infrasound stations recorded the main eruption, at global ranges. This is unique and shows the effectiveness of #CTBT verification technologies, with all stations ready and contributing. https://t.co/QZ9RflpzQY"
2022-01-21 14:48:08+00:00,1484538308348854273,20,38410853,1484538302791393283,38410853,"(2/4) All 53 #IMS infrasound stations recorded the main eruption, at global ranges. This is unique and shows the effectiveness of #CTBT verification technologies, with all stations ready and contributing. https://t.co/QZ9RflpzQY"
2022-01-22 15:36:49+00:00,1484912946551861248,0,1220161548284350464,1484490209345556482,38410853,@CTBTO @maria_chepurina @NPR @gbrumfiel Great recording
2022-01-20 12:32:47+00:00,1484141856099553287,0,1483199048798535681,1483856486300274691,38410853,@CTBTO @OPCW @impactpool following
2022-01-15 19:05:32+00:00,1482428756019011588,0,4911110944,1482404464325705737,38410853,@CTBTO How much energy (TNT) was released in today's event ?
2022-01-15 18:39:22+00:00,1482422170647240709,0,3010531390,1482404464325705737,38410853,@CTBTO The value of the IMS is saving lives is impressive
2022-01-15 17:29:02+00:00,1482404473297326081,51,38410853,1482404464325705737,38410853,"(2/2) These events were analyzed by the Intl Data Centre, (#IDC mb=4.0) at 04:07 UTC from 9 primary, 4 aux, 3 infra #IMS stations &amp; (#IDC mb=4.2) at 04:15 UTC from 9 primary, 7 aux, 1 hydro, 15 infra #IMS stations. Authorities issued tsunami warnings following the 2nd event. https://t.co/FYxXnYPyd0"
2022-01-15 19:05:32+00:00,1482428756019011588,0,4911110944,1482404464325705737,38410853,@CTBTO How much energy (TNT) was released in today's event ?
2022-01-15 18:39:22+00:00,1482422170647240709,0,3010531390,1482404464325705737,38410853,@CTBTO The value of the IMS is saving lives is impressive
2022-01-15 17:29:02+00:00,1482404473297326081,51,38410853,1482404464325705737,38410853,"(2/2) These events were analyzed by the Intl Data Centre, (#IDC mb=4.0) at 04:07 UTC from 9 primary, 4 aux, 3 infra #IMS stations &amp; (#IDC mb=4.2) at 04:15 UTC from 9 primary, 7 aux, 1 hydro, 15 infra #IMS stations. Authorities issued tsunami warnings following the 2nd event. https://t.co/FYxXnYPyd0"
2022-01-14 18:59:12+00:00,1482064775215558659,1,1306687401767641103,1481969518884835328,38410853,@CTBTO @OPCW @impactpool Fantastic!! Great initiative
2022-01-05 13:43:52+00:00,1478723927648129026,0,25922269,1478722330121617412,38410853,@CTBTO @NuclearDiner Thank you for these fascinating resources.
2021-12-22 22:02:14+00:00,1473775915549306880,1,1387500474266537995,1473671811774783489,38410853,"@CTBTO Charter Towers, Australia, might have ""heard"" it too: https://t.co/0Q6KdpMk7c"
2021-12-17 15:20:01+00:00,1471862756781572099,5,38410853,1471862644256690179,38410853,"➤ Learn more about the #Youth Group, which is open to all students and young graduates, here: https://t.co/5PAzmejfni"
2021-12-16 11:41:59+00:00,1471445496652775427,12,38410853,1471445223263846407,38410853,"2/2 While at #NORSAR, the ES received a briefing on how the agency uses IMS data for life-saving work, such as #avalanche detection &amp; early warning, and a new project they have just completed, NOR-FROST, for research into fibre sensing technology. https://t.co/hLxvy1AhTA https://t.co/gS9fJlfFnH"
2022-04-19 16:45:18+00:00,1516457926772330498,2,993993047057817600,1513516450887131140,38410853,"@CTBTO @_RobFloyd @RO_Vienna CTBTO is gaining relevance in recent years, and its importance is recognized, today more than ever, after the verbalization of the nuclear threat. 👍🏽"
2022-04-08 09:00:36+00:00,1512354711264972804,10,38410853,1512353912745086983,38410853,"2/2 … evaluated the technical performance of #OSI communications equipment, addressed security aspects and discussed proposals for updates and maintenance ahead of the full resumption of #CTBTO OSI field activities. https://t.co/SdoSUfwSqG"
2022-03-31 15:21:31+00:00,1509551472584937475,7,38410853,1509551469334347787,38410853,"(2/2) With #Tuvalu's ratification, all but 3 countries in the South Pacific have ratified the Treaty. 🇹🇻 FM Simon Kofe said, “By ratifying the Comprehensive Nuclear-Test-Ban Treaty (CTBT), Tuvalu is reiterating its commitment to the elimination of all nuclear tests, everywhere."""
2022-03-30 01:13:29+00:00,1508975670831034370,3,22843167,1508908103688986637,38410853,@CTBTO @DouglasBShaw @UnderSecT @LauraSHHolgate @StateDept @usunvie @RealDeeptiC @MSZeinabou @IMSDirector_NMO @Jenkinsbd Excellent timing.
2022-03-28 10:00:25+00:00,1508383499916648455,11,38410853,1508383492916359175,38410853,ES @_RobFloyd had insightful exchange with 🇹🇱 Minister of the Presidency of the Council of Ministers @leitemagalhae. Discussed current foreign affairs priorities of #TimorLeste and upcoming consideration of #CTBT ratification decree. https://t.co/9o5pMvAypq
2022-03-28 10:00:25+00:00,1508383499916648455,11,38410853,1508383492916359175,38410853,ES @_RobFloyd had insightful exchange with 🇹🇱 Minister of the Presidency of the Council of Ministers @leitemagalhae. Discussed current foreign affairs priorities of #TimorLeste and upcoming consideration of #CTBT ratification decree. https://t.co/9o5pMvAypq
2022-03-28 10:00:25+00:00,1508383499916648455,11,38410853,1508383492916359175,38410853,ES @_RobFloyd had insightful exchange with 🇹🇱 Minister of the Presidency of the Council of Ministers @leitemagalhae. Discussed current foreign affairs priorities of #TimorLeste and upcoming consideration of #CTBT ratification decree. https://t.co/9o5pMvAypq
2022-03-25 08:22:09+00:00,1507271605327740932,0,1286989546450595840,1507271396329766920,38410853,"@CTBTO @infoBMKG Such a pleasure to meet with the deputy head and technical experts from @infoBMKG; so important to keep up exchange with experts from #Indonesia, a country hosting 6 #IMS stations and providing valuable contributions to verification mission of the #CTBTO."
2022-03-24 18:00:58+00:00,1507054884067188749,14,38410853,1507054873522622468,38410853,"(2/2) The Gambia's ratification means 48 African countries have ratified the CTBT, including all members of the Economic Community of West African States (ECOWAS). The total number of ratifying states is now 171 - looking forward to more ratifications for CTBT 25th anniversary. https://t.co/SQsZbDH10Q"
2022-03-22 10:13:43+00:00,1506212520138358787,16,38410853,1506212514002055178,38410853,"(2/2) @_RobFloyd says we must #FinishWhatWeStarted: ""Together, we can succeed in universalizing the CTBT, thereby putting an end to nuclear explosions by anyone, anywhere, and for all time. We owe it to ourselves, to the next generation, and the generations that come after."" https://t.co/2f8WTdkOBF"
2022-03-15 17:08:18+00:00,1503780139515195393,1,1961213640,1503642156350652416,38410853,@CTBTO Really looking forward to this unique event! ♀️♀️
2022-03-09 09:09:18+00:00,1501485265520582659,1,939914799131058176,1501115433092538369,38410853,@CTBTO @BakhtariManizha Thanks for the support! 👏
2022-03-07 16:02:40+00:00,1500864516149628934,6,38410853,1500864381093138432,38410853,"2/2 @_RobFloyd held constructive discussions on continued technical cooperation between Egypt and the #CTBTO, and was heartened to hear about the many achievements of the NDC. The CTBTO is looking forward to the inauguration of the new centre in 2023.
#LetsFinishWhatWeStarted"
2022-03-11 22:03:40+00:00,1502404918577025024,2,3262320305,1500804781954244610,38410853,"@CTBTO Can you post some waveform examples from the Crozet Islands activity we are seeing today on the spectrogram 3/11/2022, Thank you!"
2022-03-01 11:08:53+00:00,1498616257142312960,1,1481177556615413762,1498612504825679872,38410853,@CTBTO @_RobFloyd @UN_Disarmament May God protect the whole world /God willing/ peace will prevail in all the world
2022-03-01 10:53:59+00:00,1498612506868297732,11,38410853,1498612504825679872,38410853,"(2/2) ""We all share the goal of a world free of nuclear weapons, but until we succeed, the risk of nuclear weapons use will remain. The CTBT is helping reduce these risks and will play an essential role as a core legal and technical component of a nuclear-weapon-free world."""
2022-02-26 11:16:32+00:00,1497531019850776579,0,1481918421281677312,1497183993942495234,38410853,"@CTBTO @_RobFloyd @ResearchUI @SweMFA Covid-free, mask-free
The happiest place on earth
This year's best humananitarian documentary.
Let's be strong!

https://t.co/biC9PXNyOF"
2022-02-24 17:51:52+00:00,1496905730959495171,8,38410853,1496905464365289474,38410853,"(2/3) ""All states, no matter how large or small or where they are located on this planet, are benefiting from a global peace and security dividend of immeasurable value because of this global norm on nuclear testing."" 

https://t.co/bC7pPbBBdi"
2022-02-24 17:51:52+00:00,1496905730959495171,8,38410853,1496905464365289474,38410853,"(2/3) ""All states, no matter how large or small or where they are located on this planet, are benefiting from a global peace and security dividend of immeasurable value because of this global norm on nuclear testing."" 

https://t.co/bC7pPbBBdi"
2022-02-21 08:43:18+00:00,1495680519274745857,0,1148614192116719616,1495678639622533123,38410853,"@CTBTO The scientific consensus doesn’t say human-caused warming is more than tiny. Under 1% say it’s at least half of the warming, a fraction of a degree. No one credible calls it a crisis.
https://t.co/rFPbo7YMBu 
Climate action has a tiny effect on temperature.
Verifiable facts: https://t.co/KawQRiyvqL"
2022-02-16 21:37:11+00:00,1494063332009123840,14,38410853,1493878481775644672,38410853,"Before wrapping up his trip to the region, @_RobFloyd met with experts from National Commission of Nuclear Safety and Safeguards
(CNSNS) in #Mexico, as well as officials from National Seismological Service, @UNAM_MX, which operates CTBTO’s IMS stations HA06, AS063, AS064 &amp; AS065 https://t.co/XYdsencaiL"
2022-02-07 12:10:10+00:00,1490659148689809416,10,38410853,1489728863412305926,38410853,"Fruitful exchange with #Barbados's MFA, @BajanDiplomat &amp; GOV experts to discuss use of #CTBTO data &amp; tech to address disaster warning and SDGs. Also discussed: CTBT membership benefits for the country &amp; Small Island Developing States, in addition to ways to enhance cooperation🤝 https://t.co/X79cmdqxGW"
2022-02-03 16:57:38+00:00,1489281938305294336,0,1306687401767641103,1489131539807887361,38410853,@CTBTO @OPCW @impactpool Great initiative!  #impactcareers
2022-02-03 16:25:03+00:00,1489273740173193218,3,283721558,1489131539807887361,38410853,"@CTBTO @OPCW @impactpool Currently tuned in! BTW, you can thank Dr. Jenny for the follow. 😉"
2022-07-31 10:13:45+00:00,1553685339797061632,0,1520431417838215168,1552975617355923456,38410853,@CTBTO @_RobFloyd @G_Zlauvinen @UN_Disarmament When the spirit of lucre sweeps away all scruples and common sense... https://t.co/9iKgShYVq6
2022-07-19 10:27:26+00:00,1549340126777597953,0,1505827313799380998,1549324123360399367,38410853,@CTBTO How this analyst explains an algorithm to differentiate between natural and man-made waveform events. Where is knowledge of unique signature of nuclear explosion ( regarding waveform techniques) coming from? What is statistics data basis for that? Who has provided it? Who has
2022-07-15 09:24:05+00:00,1547874633315020801,0,3010531390,1547823277657141254,38410853,@CTBTO @Youth4CTBT The future of the world that will be free of nuclear weapons is in your hands
2022-07-12 11:58:45+00:00,1546826395464175618,0,309164285,1546805587484311553,38410853,"@CTBTO please correct me if I am wrong, but shouldn't the unit for yield be expressed with the symbol ""kt"" instead of ""kT""?"
2022-06-27 13:14:18+00:00,1541409587013623808,0,1487835251447451652,1541408185487167492,38410853,@CTBTO @_RobFloyd following.
2022-06-26 00:49:14+00:00,1540859697380851712,0,1220161548284350464,1540353266575450113,38410853,@CTBTO @Veronica_Golini Great doing 🎉❤️
2022-06-25 13:28:43+00:00,1540688438886019073,0,1220161548284350464,1540332342589493249,38410853,@CTBTO @Veronica_Golini Great doing 🙏🏾
2022-06-16 07:33:06+00:00,1537337454482673664,13,38410853,1537336699319115777,38410853,"2/2 The Permanent Representative of Finland to the International Organizations in Vienna, H.E. Pirkko Mirjami Hämäläinen @pirkko_pirkko, welcomed @_RobFloyd, noting “there is no doubt the #CTBT makes great contributions to the security, disarmament &amp; non-proliferation landscape”. https://t.co/CkEyIR0g6m"
2022-06-09 15:42:52+00:00,1534923994842947584,1,1403137055098540034,1534922491591901184,38410853,@CTBTO @UN_Vienna I wish I was born in Vienna and being studying a postgrade right now.
2022-05-28 12:40:56+00:00,1530529557354274819,0,937279523531513856,1530210926544265219,38410853,@CTBTO Congratulations 👍👍👍
2022-05-27 06:31:29+00:00,1530074191432753152,0,1149926772885950465,1529739697391648768,38410853,@CTBTO Good job
2022-05-18 16:27:12+00:00,1526962620573548545,0,1481177556615413762,1526879909578166272,38410853,"@CTBTO How can I get a job in the United Nations, because for me a dream since I was young"
2022-05-18 08:32:05+00:00,1526843051020263424,9,2863793740,1526570563044515840,38410853,@CTBTO This study benefited from the great quality of the IMS stations!👌📡
2022-05-06 09:07:47+00:00,1522503381528592386,0,977222083250982913,1522502641636593664,38410853,"@CTBTO @_RobFloyd @CancilleriaPeru Equal justice nd may pl be a uniform policy around the world, all nuclear power states including USA n Russia must stop n eliminate nuclear weapons. Nuclear weapons are humanity threat passing cancer generation to generation nd no solution if a nuclear disaster,
@rafaelmgrossi"
2022-12-16 10:25:18+00:00,1603697769684045825,12,38410853,1603697764315136001,38410853,"(2/2) In 2022 three African countries - The Gambia 🇬🇲, Equatorial Guinea 🇬🇶, and São Tomé and Príncipe 🇸🇹 - ratified the #CTBT, making the African Union the largest geographical group of CTBTO members with 51 States Signatories. https://t.co/RuGTQu1iDU"
2022-12-15 12:39:41+00:00,1603369203540676608,20,38410853,1603369022388592640,38410853,"2/3 @INakamitsu during closing session: ""We are trying to empower the next generation. I hope you will do much better than my generation... Today, it is more critical than ever that we safeguard the norm against nuclear testing, which leaves nothing but destruction in its path."" https://t.co/x2nKoNk5tW"
2022-12-15 12:39:41+00:00,1603369203540676608,20,38410853,1603369022388592640,38410853,"2/3 @INakamitsu during closing session: ""We are trying to empower the next generation. I hope you will do much better than my generation... Today, it is more critical than ever that we safeguard the norm against nuclear testing, which leaves nothing but destruction in its path."" https://t.co/x2nKoNk5tW"
2022-12-20 13:24:44+00:00,1605192477492879361,0,1505827313799380998,1601487752587276288,38410853,@CTBTO @ThomasSilvy @_RobFloyd @Youth4CTBT @INTGenderChamps @afconeorg @OPANAL Nakamitsu? On the the third photo in this thread... strange woman...
2022-12-10 02:32:33+00:00,1601404471145549825,0,1220161548284350464,1601153818976456705,38410853,@CTBTO @UNTimorLeste Great proposal. https://t.co/8xUx4Pl7J4
